# system info altera_eth_10gbaser_phy on 2017.11.02.10:10:26
system_info:
name,value
DEVICE,10AX115N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1509642624
#
#
# Files generated for altera_eth_10gbaser_phy on 2017.11.02.10:10:26
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_a10_170/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/alt_xcvr_native_pipe_retry.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/altera_xcvr_native_pcie_dfe_params_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/pcie_mgmt_commands_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/pcie_mgmt_functions_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/pcie_mgmt_program.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/pcie_mgmt_cpu.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/pcie_mgmt_master.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/altera_xcvr_native_pcie_dfe_ip.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/plain_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/mentor_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/cadence_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/synopsys_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/aldec_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/reconfig/altera_xcvr_native_a10_reconfig_parameters.h,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/docs/altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma_parameters.csv,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
altera_xcvr_native_a10_170/sim/alt_xcvr_native_rcfg_opt_logic_zhr4bma.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
altera_eth_10gbaser_phy.xcvr_native_a10_0,altera_eth_10gbaser_phy_altera_xcvr_native_a10_170_zhr4bma
